!table
!version 300
!charset WindowsLatin1

Definition Table
  Type NATIVE Charset "WindowsLatin1"
  Fields 16
    State Char (3) Index 1 ;
    State_Name Char (30) Index 2 ;
    Total_proj_2000 Integer ;
    Males_proj_2000 Integer ;
    Females_proj_2000 Integer ;
    Males_94 Integer ;
    Females_94 Integer ;
    Total_pop_94 Integer ;
    Males_91 Integer ;
    Females_91 Integer ;
    Total_pop_91 Integer ;
    Males_86 Integer ;
    Females_86 Integer ;
    Total_pop_86 Integer ;
    Total_businesses Integer ;
    Total_employees Integer ;
ReadOnly
begin_metadata
"\IsReadOnly" = "FALSE"
"\Identification" = ""
"\Identification\Use Constraints" = "For use with MapInfo Professional"
"\Identification\Access Constraints" = "Licensed Users"
"\Identification\Domain" = ""
"\Identification\Domain\Bounds" = ""
"\Identification\Domain\Bounds\West" = "112.919"
"\Identification\Domain\Bounds\East" = "159.101"
"\Identification\Domain\Bounds\North" = "-9.2248"
"\Identification\Domain\Bounds\South" = "-43.6616"
"\Identification\Citation" = "MapInfo Professional Bundled Maps; Australia State Boundaries"
"\Identification\Description" = ""
"\Identification\Description\Abstract" = "State boundaries for Australia with the same set of demographic and housing data available with data map."
"\Identification\Time Period" = ""
"\Identification\Time Period\Currentness" = "1994"
"\Identification\Keywords" = ""
"\Identification\Keywords\Theme" = ""
"\Identification\Keywords\Theme\Geography" = "Country"
"\Identification\Keywords\Theme\Geography\Abbreviation" = ""
"\Identification\Keywords\Theme\Content" = "Reference Data"
"\Identification\Keywords\Place" = ""
"\Identification\Keywords\Place\Layers" = ""
"\Identification\Keywords\Place\Layers\Count" = "2"
"\Identification\Keywords\Place\Layers\Layer1Name" = "Continent"
"\Identification\Keywords\Place\Layers\Layer1" = "Europe"
"\Identification\Keywords\Place\Layers\Layer2Name" = "Country"
"\Identification\Keywords\Place\Layers\Layer2" = "Australia"
"\Spatial Reference" = ""
"\Spatial Reference\Geographic" = ""
"\Spatial Reference\Geographic\Projection" = ""
"\Spatial Reference\Geographic\Projection\Clause" = "CoordSys Earth Projection 1, 0"
"\Spatial Reference\Geographic\Projection\Name" = "Longitude / Latitude"
"\Spatial Reference\Geographic\Coordinate Units" = "Decimal Degrees"
"\Spatial Reference\Geodetic" = ""
"\Spatial Reference\Geodetic\Datum" = "NA"
"\Spatial Reference\Geodetic\Ellipsoid" = "NA"
"\Spatial Organization" = ""
"\Spatial Organization\Object" = ""
"\Spatial Organization\Object\Type1" = "Regions"
"\Spatial Organization\Object\Type1\Count" = "8"
"\Spatial Organization\Object\Type2" = "Points"
"\Spatial Organization\Object\Type2\Count" = "0"
"\Spatial Organization\Object\Type3" = "Polylines"
"\Spatial Organization\Object\Type3\Count" = "0"
"\Spatial Organization\Object\Type4" = "Lines"
"\Spatial Organization\Object\Type4\Count" = "0"
"\Spatial Organization\Object\All" = ""
"\Spatial Organization\Object\All\TotalCount" = "8"
"\Spatial Organization\Method" = ""
"\Spatial Organization\Method\Type" = "Polygons"
"\Quality" = ""
"\Quality\Lineage" = ""
"\Quality\Lineage\Source" = ""
"\Quality\Lineage\Source\Vintage" = "1994"
"\Quality\Lineage\Source\Scale" = "1:1,000,000"
"\Quality\Lineage\Source\Citation" =
"Copyright and Intellectual Property in the attached data sets rests with one of the following. The Australian Government represented by the Australian Bureau of Statistics; The Government of New South Wales represented by The Land Inform"
"\Quality\Lineage\Source\Citation\+1" = "ation Centre;MapI"
end_metadata
