!table
!version 300
!charset WindowsLatin1

Definition Table
  Type NATIVE Charset "WindowsLatin1"
  Fields 4
    ZIP Char (5) Index 1 ;
    St Char (2) ;
    St_FIPS Char (2) ;
    Cty1Fips Char (3) ;
ReadOnly
begin_metadata
"\Identification_Information:" = ""
"\Identification_Information:\Citation:" = ""
"\Identification_Information:\Citation:\Citation_Information:" = ""
"\Identification_Information:\Citation:\Citation_Information:\Originator:" = "MapInfo Corporation"
"\Identification_Information:\Citation:\Citation_Information:\Title:" = "MapInfoDATA Generalized 5 Digit ZIP Codes"
"\Identification_Information:\Citation:\Citation_Information:\Publication_Date:" = "19991116"
"\Identification_Information:\Description:" = ""
"\Identification_Information:\Description:\Abstract:" = "GDT Dynamap 5 Digit ZIP Codes generalized to approx. 1:10,000,000 scale"
"\Identification_Information:\Description:\Purpose:" = "Business Analysis, Demographic Analysis, Demographic Mapping"
"\Identification_Information:\Time_Period_of_Content:" = ""
"\Identification_Information:\Time_Period_of_Content:\Time_Period_Information:" = ""
"\Identification_Information:\Time_Period_of_Content:\Time_Period_Information:\Range_of_Dates_Times:" = ""
"\Identification_Information:\Time_Period_of_Content:\Time_Period_Information:\Range_of_Dates_Times:\Beginning Date:" = "August 1, 1998"
"\Identification_Information:\Time_Period_of_Content:\Time_Period_Information:\Range_of_Dates_Times:\Ending_Date:" = "November 1, 1998"
"\Identification_Information:\Time_Period_of_Content:\Currentness_Reference:" = "November 1, 1998"
"\Identification_Information:\Status:" = ""
"\Identification_Information:\Status:\Progress:" = "Complete"
"\Identification_Information:\Status:\Maintenance_and_Update_Frequency:" = "Yearly"
"\Identification_Information:\Spatial_Domain:" = ""
"\Identification_Information:\Spatial_Domain:\Bounding_Coordinates:" = ""
"\Identification_Information:\Spatial_Domain:\Bounding_Coordinates:\West_Bounding_Coordinate:" = "-178.227"
"\Identification_Information:\Spatial_Domain:\Bounding_Coordinates:\East_Bounding_Coordinate:" = "-66.9521"
"\Identification_Information:\Spatial_Domain:\Bounding_Coordinates:\North_Bounding_Coordinate:" = "71.348"
"\Identification_Information:\Spatial_Domain:\Bounding_Coordinates:\South_Bounding_Coordinate:" = "18.9161"
"\Identification_Information:\Keywords:" = ""
"\Identification_Information:\Keywords:\Theme:" = ""
"\Identification_Information:\Keywords:\Theme:\Theme_Keyword_Thesaurus:" = "None"
"\Identification_Information:\Keywords:\Theme:\Theme_Keyword_Geography:" = "Country"
"\Identification_Information:\Keywords:\Theme:\Theme_Keyword_GeoAbb:" = """ """
"\Identification_Information:\Keywords:\Theme:\Theme_Keyword_Aggregation:" = "5 Digit ZIP Code Bounary or Point"
"\Identification_Information:\Keywords:\Theme:\Theme_Keyword_Content:" = "Boundaries"
"\Identification_Information:\Keywords:\Place:" = ""
"\Identification_Information:\Keywords:\Place:\Place_Keyword_Thesaurus:" = "None"
"\Identification_Information:\Keywords:\Place:\Place_Keyword_layer1:" = "United States"
"\Identification_Information:\Access_Constraints:" = "Licensed Users"
"\Identification_Information:\Use_Contraints:" = "For use with MapInfo Products"
"\Identification_Information:\Security_Information:" = ""
"\Identification_Information:\Security_Information:\Security_Classification_System:" = "MapInfo Corporation"
"\Identification_Information:\Security_Information:\Security_Classification:" = "Licensed Use Only"
"\Identification_Information:\Security_Information:\Security_Handling_Description:" = "All References and copyrights must stay with this product and be referenced in its derivatives"
"\Identification_Information:\Native_Data_Set_Environment:" = "MapInfo version 3 or higher"
"\IsReadOnly" = "FALSE"
"\Data_Qualtiy_Information:" = ""
"\Data_Qualtiy_Information:\Logical_Consistency_Report:" = "Generalized from GDT Dynamap version 7.0"
"\Data_Qualtiy_Information:\Completeness_Report:" = "Contain all 5 digit ZIP code boundaries"
"\Data_Qualtiy_Information:\Positional_Accuracy:" = ""
"\Data_Qualtiy_Information:\Positional_Accuracy:\Horizontal_Positional_Accuracy:" = ""
"\Data_Qualtiy_Information:\Positional_Accuracy:\Horizontal_Positional_Accuracy:\Horizontal_Positional_Accuracy_Report:" = "Not Determined due to extreme generalization"
"\Data_Qualtiy_Information:\Lineage:" = ""
"\Data_Qualtiy_Information:\Lineage:\Source_Information:" = ""
"\Data_Qualtiy_Information:\Lineage:\Source_Information:\Source_Citation:" = ""
"\Data_Qualtiy_Information:\Lineage:\Source_Information:\Source_Citation:\Citation_Information:" = ""
"\Data_Qualtiy_Information:\Lineage:\Source_Information:\Source_Citation:\Citation_Information:\Originator:" = "Geographic Data Technologies"
"\Data_Qualtiy_Information:\Lineage:\Source_Information:\Source_Citation:\Citation_Information:\Publication_Date:" = "January 1, 1999"
"\Data_Qualtiy_Information:\Lineage:\Source_Information:\Source_Citation:\Citation_Information:\Title:" = "(c) Geographic Data Techology Inc. Dynamap/ZIP Boundary & ZIP Files 7.0"
"\Data_Qualtiy_Information:\Lineage:\Source_Information:\Source_Scale_Denominator:" = "10000000"
"\Data_Qualtiy_Information:\Lineage:\Source_Information:\Type_of_Source_Media:" = "CD-ROM"
"\Data_Qualtiy_Information:\Lineage:\Source_Information:\Source_Time_Period_of_Content:" = ""
"\Data_Qualtiy_Information:\Lineage:\Source_Information:\Source_Time_Period_of_Content:\Time_Period_Information:" = ""
"\Data_Qualtiy_Information:\Lineage:\Source_Information:\Source_Time_Period_of_Content:\Time_Period_Information:\Range_of_Dates_Times:" = ""
"\Data_Qualtiy_Information:\Lineage:\Source_Information:\Source_Time_Period_of_Content:\Time_Period_Information:\Range_of_Dates_Times:\Beginning_Date:" = "August 1, 1998"
"\Data_Qualtiy_Information:\Lineage:\Source_Information:\Source_Time_Period_of_Content:\Time_Period_Information:\Range_of_Dates_Times:\Ending_Date:" = "November 1, 1998"
"\Data_Qualtiy_Information:\Lineage:\Source_Information:\Source_Time_Period_of_Content:\Source_Currentness_Reference:" = "November 1, 1998"
"\Data_Qualtiy_Information:\Lineage:\Source_Information:\Source_Citation_Abbreviation:" = "GDT Dynamap-ZIP Boundaries"
"\Data_Qualtiy_Information:\Lineage:\Source_Information:\Source_Contribution:" = "Only source for MapInfoDATA 5 digit ZIP Codes"
"\Data_Qualtiy_Information:\Lineage:\Process_Step:" = ""
"\Data_Qualtiy_Information:\Lineage:\Process_Step:\Process_Description:" = "Processing steps from Dynamap to MapInfo Specs are proprietary"
"\Data_Qualtiy_Information:\Lineage:\Process_Step:\Process_Date:" = "19991116"
"\Spatial_Data_Organization_Information:" = ""
