!table
!version 300
!charset WindowsLatin1

Definition Table
  Type NATIVE Charset "Neutral"
  Fields 9
    State Char (2) Index 1 ;
    NPA Char (3) Index 2 ;
    NXX Char (3) Index 3 ;
    WC_Code Char (8) ;
    OCN Char (4) Index 4 ;
    Company Char (70) ;
    Rate_Cntr Char (10) ;
    Locality Char (10) ;
    LATA Char (4) ;
 ReadOnly
 begin_metadata
 "\Identification" = ""
 "\Identification\Use Constraints" = "For use with MapInfo Professional"
 "\Identification\Access Constraints" = "Licensed Users"
 "\Identification\Citation" = "MapInfo Professional Bundled Maps; DC CLECInfo"
 "\Identification\Description" = ""
 "\Identification\Description\Abstract" = "Map of Competitive Local Exchange Carriers (CLEC) in DC"
 "\Identification\Time Period" = ""
 "\Identification\Time Period\Currentness" = "March 2000"
 "\Identification\Keywords" = ""
 "\Identification\Keywords\Theme" = ""
 "\Identification\Keywords\Theme\Geography" = "State"
 "\Identification\Keywords\Theme\Geography\Abbreviation" = "St"
 "\Identification\Keywords\Theme\Content" = "Industry - Telecom"
 "\Identification\Keywords\Place" = ""
 "\Identification\Keywords\Place\Layers" = ""
 "\Identification\Keywords\Place\Layers\Count" = "3"
 "\Identification\Keywords\Place\Layers\Layer1Name" = "Continent"
 "\Identification\Keywords\Place\Layers\Layer1" = "North America"
 "\Identification\Keywords\Place\Layers\Layer2Name" = "Country"
 "\Identification\Keywords\Place\Layers\Layer2" = "United States"
 "\Identification\Keywords\Place\Layers\Layer3Name" = "State"
 "\Identification\Keywords\Place\Layers\Layer3" = "District of Columbia"
 "\IsReadOnly" = "FALSE"
 "\Spatial Reference" = ""
 "\Spatial Reference\Geographic" = ""
 "\Spatial Reference\Geographic\Projection" = ""
 "\Spatial Reference\Geographic\Projection\Clause" = "CoordSys Earth Projection 1, 33"
 "\Spatial Reference\Geographic\Projection\Name" = "Longitude / Latitude (NAD 83)"
 "\Spatial Reference\Geographic\Coordinate Units" = "Decimal Degree"
 "\Spatial Reference\Geodetic" = ""
 "\Spatial Reference\Geodetic\Datum" = "NAD 83"
"\Spatial Reference\Geodetic\Ellipsoid" = "GRS 80"
 "\Spatial Organization" = ""
 "\Spatial Organization\Object" = ""
 "\Spatial Organization\Object\Type1" = "Regions"
 "\Spatial Organization\Object\Type1\Count" = "43"
 "\Spatial Organization\Object\Type2" = "Points"
 "\Spatial Organization\Object\Type2\Count" = "0"
 "\Spatial Organization\Object\Type3" = "Polylines"
 "\Spatial Organization\Object\Type3\Count" = "0"
 "\Spatial Organization\Object\Type4" = "Lines"
 "\Spatial Organization\Object\Type4\Count" = "0"
 "\Spatial Organization\Object\All" = ""
 "\Spatial Organization\Object\All\TotalCount" = "43"
 "\Spatial Organization\Method" = ""
 "\Spatial Organization\Method\Type" = "Polygons"
 "\Quality" = ""
 "\Quality\Lineage" = ""
 "\Quality\Lineage\Source" = ""
 "\Quality\Lineage\Source\Vintage" = "March 2000"
 "\Quality\Lineage\Source\Scale" = "1:24,000"
 "\Quality\Lineage\Source\Citation" = "MapInfo Corp"
 end_metadata

