!table
!version 500
!charset WindowsLatin1

Definition Table
  File "temp_yr.mig"
  Type "RASTER"
  (-125.474959,49.321203) (0,0) Label "",
  (-67.076903,49.321203) (767,0) Label "",
  (-67.076903,23.82926) (767,417) Label "",
  (-125.474959,23.82926) (0,417) Label ""
  CoordSys Earth Projection 1, 62
  Units "degree"
  RasterStyle 6 1
begin_metadata
"\Interpolator" = "IDW"
"\Interpolator\Version" = "100"
"\Interpolator\Parameter" = ""
"\Interpolator\Parameter\BORDER" = "12"
"\Interpolator\Parameter\CELL SIZE" = "8"
"\Interpolator\Parameter\EXPONENT" = "2"
"\Interpolator\Parameter\GRID HEIGHT" = "417"
"\Interpolator\Parameter\GRID WIDTH" = "767"
"\Interpolator\Parameter\MAX POINTS" = "25"
"\Interpolator\Parameter\MIN POINTS" = "1"
"\Interpolator\Parameter\SEARCH RADIUS" = "104"
"\Interpolator\Source Data" = ""
"\Interpolator\Source Data\Table" = "Us_temp.TAB"
"\Interpolator\Source Data\Expression" = "Annual_F"
"\Interpolator\Source Data\Grid Coordsys" = "CoordSys Earth Projection 1, 62"
"\Interpolator\Source Data\Clip Table" = "..\Usa.TAB"
"\IsReadOnly" = "FALSE"
"\Identification" = ""
"\Identification\Use Constraints" = "For use with MapInfo Professional"
"\Identification\Access Constraints" = "Licensed Users"
"\Identification\Domain" = ""
"\Identification\Domain\Bounds" = ""
"\Identification\Domain\Bounds\West" = "-124.561"
"\Identification\Domain\Bounds\East" = "-67.9906"
"\Identification\Domain\Bounds\North" = "48.5876"
"\Identification\Domain\Bounds\South" = "24.5628"
"\Identification\Citation" = "MapInfo Professional Bundled Maps; US Temperature Grid Thematic"
"\Identification\Description" = ""
"\Identification\Description\Abstract" = "Continuous thematic of US Annual Temperature in Degrees F"
"\Identification\Time Period" = ""
"\Identification\Time Period\Currentness" = "1996"
"\Identification\Keywords" = ""
"\Identification\Keywords\Theme" = ""
"\Identification\Keywords\Theme\Geography" = "Country"
"\Identification\Keywords\Theme\Geography\Abbreviation" = ""
"\Identification\Keywords\Theme\Content" = "Reference Data"
"\Identification\Keywords\Place" = ""
"\Identification\Keywords\Place\Layers" = ""
"\Identification\Keywords\Place\Layers\Count" = "2"
"\Identification\Keywords\Place\Layers\Layer1Name" = "Continent"
"\Identification\Keywords\Place\Layers\Layer1" = "North America"
"\Identification\Keywords\Place\Layers\Layer2Name" = "Country"
"\Identification\Keywords\Place\Layers\Layer2" = "United States"
"\Spatial Reference" = ""
"\Spatial Reference\Geographic" = ""
"\Spatial Reference\Geographic\Projection" = ""
"\Spatial Reference\Geographic\Projection\Clause" = "CoordSys Earth Projection 1, 62"
"\Spatial Reference\Geographic\Projection\Name" = "Longitude / Latitude (NAD 27 for Continental US)"
"\Spatial Reference\Geographic\Coordinate Units" = "Decimal Degree"
"\Spatial Reference\Geodetic" = ""
"\Spatial Reference\Geodetic\Datum" = "NAD 27"
"\Spatial Reference\Geodetic\Ellipsoid" = "Clarke 1866"
"\Spatial Organization" = ""
"\Spatial Organization\Method" = ""
"\Spatial Organization\Method\Type" = "Raster"
"\Quality" = ""
"\Quality\Lineage" = ""
"\Quality\Lineage\Source" = ""
"\Quality\Lineage\Source\Vintage" = "1996"
"\Quality\Lineage\Source\Scale" = ""
"\Quality\Lineage\Source\Citation" = "Mapinfo"
end_metadata
