!table
!version 100
FIELDS: 7
    Company Char (60) Index 1
    TOT_POP Integer
    TOT_HOUSE Integer
    URBAN_POP Integer
    RURAL_POP Integer
    MEDIAN_HI Integer
    PERCAPINC Integer
ReadOnly
begin_metadata
"\Identification" = ""
"\Identification\Use Constraints" = "For use with MapInfo Professional"
"\Identification\Access Constraints" = "Licensed Users"
"\Identification\Domain" = ""
"\Identification\Domain\Bounds" = ""
"\Identification\Domain\Bounds\West" = "-77.1202"
"\Identification\Domain\Bounds\East" = "-76.9097"
"\Identification\Domain\Bounds\North" = "38.995"
"\Identification\Domain\Bounds\South" = "38.7914"
"\Identification\Citation" = "MapInfo Professional Bundled Maps; DC ElectricInfo"
"\Identification\Description" = ""
"\Identification\Description\Abstract" = "Map database of electric utility franchise areas in DC"
"\Identification\Time Period" = ""
"\Identification\Time Period\Currentness" = "March 2000"
"\Identification\Keywords" = ""
"\Identification\Keywords\Theme" = ""
"\Identification\Keywords\Theme\Geography" = "State"
"\Identification\Keywords\Theme\Geography\Abbreviation" = "St"
"\Identification\Keywords\Theme\Content" = "Industry - Telecomm"
"\Identification\Keywords\Place" = ""
"\Identification\Keywords\Place\Layers" = ""
"\Identification\Keywords\Place\Layers\Count" = "3"
"\Identification\Keywords\Place\Layers\Layer1Name" = "Continent"
"\Identification\Keywords\Place\Layers\Layer1" = "North America"
"\Identification\Keywords\Place\Layers\Layer2Name" = "Country"
"\Identification\Keywords\Place\Layers\Layer2" = "United States"
"\Identification\Keywords\Place\Layers\Layer3Name" = "State"
"\Identification\Keywords\Place\Layers\Layer3" = "District of Columbia"
"\IsReadOnly" = "FALSE"
"\Spatial Reference" = ""
"\Spatial Reference\Geographic" = ""
"\Spatial Reference\Geographic\Projection" = ""
"\Spatial Reference\Geographic\Projection\Clause" = "CoordSys Earth Projection 1, 0"
"\Spatial Reference\Geographic\Projection\Name" = "Longitude / Latitude"
"\Spatial Reference\Geographic\Coordinate Units" = "Decimal Degree"
"\Spatial Reference\Geodetic" = ""
"\Spatial Reference\Geodetic\Datum" = "NAD 83"
"\Spatial Reference\Geodetic\Ellipsoid" = "GRS 80"
"\Spatial Organization" = ""
"\Spatial Organization\Object" = ""
"\Spatial Organization\Object\Type1" = "Regions"
"\Spatial Organization\Object\Type1\Count" = "1"
"\Spatial Organization\Object\Type2" = "Points"
"\Spatial Organization\Object\Type2\Count" = "0"
"\Spatial Organization\Object\Type3" = "Polylines"
"\Spatial Organization\Object\Type3\Count" = "0"
"\Spatial Organization\Object\Type4" = "Lines"
"\Spatial Organization\Object\Type4\Count" = "0"
"\Spatial Organization\Object\All" = ""
"\Spatial Organization\Object\All\TotalCount" = "1"
"\Spatial Organization\Method" = ""
"\Spatial Organization\Method\Type" = "Polygon"
"\Quality" = ""
"\Quality\Lineage" = ""
"\Quality\Lineage\Source" = ""
"\Quality\Lineage\Source\Vintage" = "March 2000"
"\Quality\Lineage\Source\Scale" = "1:24,000"
"\Quality\Lineage\Source\Citation" = "© 2000 MapInfo"
end_metadata
