!table
!version 300
!charset WindowsLatin1

Definition Table
  Type NATIVE Charset "WindowsLatin1"
  Fields 4
    Name Char (50) Index 1 ;
    State Char (2) ;
    Class Char (3) ;
    Landmark Char (30) ;
ReadOnly
begin_metadata
"\IsReadOnly" = "FALSE"
"\Identification" = ""
"\Identification\Use Constraints" = "For use with MapInfo Professional"
"\Identification\Access Constraints" = "Licensed Users"
"\Identification\Domain" = ""
"\Identification\Domain\Bounds" = ""
"\Identification\Domain\Bounds\West" = "-77.1317"
"\Identification\Domain\Bounds\East" = "-77.0419"
"\Identification\Domain\Bounds\North" = "38.8419"
"\Identification\Domain\Bounds\South" = "38.795"
"\Identification\Citation" = "MapInfo Professional Bundled Maps; DC Point Landmarks - Alexandria County, VA"
"\Identification\Description" = ""
"\Identification\Description\Abstract" = "This is the landmarks, parks and areas layer of the StreetWorks product for DC - component table of dc_areas seamless map"
"\Identification\Time Period" = ""
"\Identification\Time Period\Currentness" = "1994"
"\Identification\Keywords" = ""
"\Identification\Keywords\Theme" = ""
"\Identification\Keywords\Theme\Geography" = "County"
"\Identification\Keywords\Theme\Geography\Abbreviation" = "Co"
"\Identification\Keywords\Theme\Content" = "Reference Data"
"\Identification\Keywords\Place" = ""
"\Identification\Keywords\Place\Layers" = ""
"\Identification\Keywords\Place\Layers\Count" = "4"
"\Identification\Keywords\Place\Layers\Layer1Name" = "Continent"
"\Identification\Keywords\Place\Layers\Layer1" = "North America"
"\Identification\Keywords\Place\Layers\Layer2Name" = "Country"
"\Identification\Keywords\Place\Layers\Layer2" = "United States"
"\Identification\Keywords\Place\Layers\Layer3Name" = "State"
"\Identification\Keywords\Place\Layers\Layer3" = "Virginia"
"\Identification\Keywords\Place\Layers\Layer4Name" = "County"
"\Identification\Keywords\Place\Layers\Layer4" = "Virginia"
"\Spatial Reference" = ""
"\Spatial Reference\Geographic" = ""
"\Spatial Reference\Geographic\Projection" = ""
"\Spatial Reference\Geographic\Projection\Clause" = "CoordSys Earth Projection 1, 0"
"\Spatial Reference\Geographic\Projection\Name" = "Longitude / Latitude"
"\Spatial Reference\Geographic\Coordinate Units" = "Decimal Degree"
"\Spatial Reference\Geodetic" = ""
"\Spatial Reference\Geodetic\Datum" = "NAD 27"
"\Spatial Reference\Geodetic\Ellipsoid" = "Clarke 1866"
"\Spatial Organization" = ""
"\Spatial Organization\Object" = ""
"\Spatial Organization\Object\Type1" = "Regions"
"\Spatial Organization\Object\Type1\Count" = "0"
"\Spatial Organization\Object\Type2" = "Points"
"\Spatial Organization\Object\Type2\Count" = "38"
"\Spatial Organization\Object\Type3" = "Polylines"
"\Spatial Organization\Object\Type3\Count" = "0"
"\Spatial Organization\Object\Type4" = "Lines"
"\Spatial Organization\Object\Type4\Count" = "0"
"\Spatial Organization\Object\All" = ""
"\Spatial Organization\Object\All\TotalCount" = "38"
"\Spatial Organization\Method" = ""
"\Spatial Organization\Method\Type" = "Points"
"\Quality" = ""
"\Quality\Lineage" = ""
"\Quality\Lineage\Source" = ""
"\Quality\Lineage\Source\Vintage" = "1994"
"\Quality\Lineage\Source\Scale" = "1:1,000,000"
"\Quality\Lineage\Source\Citation" = "MapInfo from the US Census Bureau"
end_metadata
