!table
!version 300
!charset WindowsLatin1

Definition Table
  Type NATIVE Charset "WindowsLatin1"
  Fields 21
    Province_Name Char (25) Index 1 ;
    Province Char (2) Index 2 ;
    Pop_1990 Decimal (12, 0) ;
    Pop_1994 Decimal (12, 0) ;
    Pop_Fem_90 Decimal (12, 0) ;
    Pop_Fem_94 Decimal (12, 0) ;
    Pop_Male_90 Decimal (13, 0) ;
    Pop_Male_94 Decimal (14, 0) ;
    Pop_Lt_15 Decimal (8, 0) ;
    Pop_16_64 Decimal (10, 0) ;
    Pop_65Plus Decimal (8, 0) ;
    Pop_English Decimal (9, 0) ;
    Pop_French Decimal (8, 0) ;
    Pop_German Decimal (9, 0) ;
    Pop_Italian Decimal (8, 0) ;
    Pop_Chinese Decimal (9, 0) ;
    Pop_Other Decimal (11, 0) ;
    Num_Hh_90 Decimal (12, 0) ;
    Num_Hh_94 Decimal (12, 0) ;
    Med_Inc_90 Decimal (8, 0) ;
    URL Char (40) ;
ReadOnly
begin_metadata
"\IsReadOnly" = "FALSE"
"\Identification" = ""
"\Identification\Use Constraints" = "For use with MapInfo Professional"
"\Identification\Access Constraints" = "Licensed Users"
"\Identification\Domain" = ""
"\Identification\Domain\Bounds" = ""
"\Identification\Domain\Bounds\West" = "-140.993"
"\Identification\Domain\Bounds\East" = "-52.6855"
"\Identification\Domain\Bounds\North" = "83.1159"
"\Identification\Domain\Bounds\South" = "41.7072"
"\Identification\Citation" = "MapInfo Professional Bundled Maps; Canadian Province Boundaries"
"\Identification\Description" = ""
"\Identification\Description\Abstract" = "Province boundaries for the 14 provinces of Canada"
"\Identification\Description\Memo" = "Updated with Nunavut province - 4/8/1999"
"\Identification\Time Period" = ""
"\Identification\Time Period\Currentness" = "1990"
"\Identification\Keywords" = ""
"\Identification\Keywords\Theme" = ""
"\Identification\Keywords\Theme\Geography" = "Country"
"\Identification\Keywords\Theme\Geography\Abbreviation" = ""
"\Identification\Keywords\Theme\Content" = "Reference Data"
"\Identification\Keywords\Place" = ""
"\Identification\Keywords\Place\Layers" = ""
"\Identification\Keywords\Place\Layers\Count" = "2"
"\Identification\Keywords\Place\Layers\Layer1Name" = "Continent"
"\Identification\Keywords\Place\Layers\Layer1" = "North America"
"\Identification\Keywords\Place\Layers\Layer2Name" = "Country"
"\Identification\Keywords\Place\Layers\Layer2" = "Canada"
"\Spatial Reference" = ""
"\Spatial Reference\Geographic" = ""
"\Spatial Reference\Geographic\Projection" = ""
"\Spatial Reference\Geographic\Projection\Clause" = "CoordSys Earth Projection 1, 0"
"\Spatial Reference\Geographic\Projection\Name" = "Longitude / Latitude"
"\Spatial Reference\Geographic\Coordinate Units" = "Decimal Degree"
"\Spatial Reference\Geodetic" = ""
"\Spatial Reference\Geodetic\Datum" = "NA"
"\Spatial Reference\Geodetic\Ellipsoid" = "NA"
"\Spatial Organization" = ""
"\Spatial Organization\Object" = ""
"\Spatial Organization\Object\Type1" = "Regions"
"\Spatial Organization\Object\Type1\Count" = "12"
"\Spatial Organization\Object\Type2" = "Points"
"\Spatial Organization\Object\Type2\Count" = "0"
"\Spatial Organization\Object\Type3" = "Polylines"
"\Spatial Organization\Object\Type3\Count" = "0"
"\Spatial Organization\Object\Type4" = "Lines"
"\Spatial Organization\Object\Type4\Count" = "0"
"\Spatial Organization\Object\All" = ""
"\Spatial Organization\Object\All\TotalCount" = "12"
"\Spatial Organization\Method" = ""
"\Spatial Organization\Method\Type" = "Polygons"
"\Quality" = ""
"\Quality\Lineage" = ""
"\Quality\Lineage\Source" = ""
"\Quality\Lineage\Source\Vintage" = "1990"
"\Quality\Lineage\Source\Scale" = "unknown"
"\Quality\Lineage\Source\Citation" = "MapInfo from Digital Chart of the World"
"\ActiveObject" = ""
"\ActiveObject\Expr" = "URL"
"\ActiveObject\Mode" = "HOTLINK_MODE_OBJ"
"\ActiveObject\Relative" = "FALSE"
end_metadata
