!table
!version 410
!charset WindowsLatin1

Definition Table
  File "usa_data.mdb"
  Type ACCESS TABLE "St_Data" Charset "WindowsLatin1"
  Fields 20
    State_Name Char (20) Index 1 ;
    State Char (2) Index 2 ;
    FIPS_Code Char (2) Index 3 ;
    Pop_1980 Float ;
    Pop_1990 Float ;
    Num_Hh_80 Float ;
    Num_Hh_90 Float ;
    Med_Inc_80 Float ;
    BPI_1990 Float ;
    Pop_Urban Float ;
    Pop_Rural Float ;
    Pop_Male Float ;
    Pop_Female Float ;
    Pop_Cauc Float ;
    Pop_Black Float ;
    Pop_Native Float ;
    Pop_Asian Float ;
    Pop_Other Float ;
    Sales_1990 Float Index 4 ;
    Total_Area Float ;
begin_metadata
"\IsReadOnly" = "FALSE"
"\Identification" = ""
"\Identification\Use Constraints" = "For use with MapInfo Professional"
"\Identification\Access Constraints" = "Licensed Users"
"\Identification\Domain" = ""
"\Identification\Domain\Bounds" = ""
"\Identification\Domain\Bounds\West" = "-179.626"
"\Identification\Domain\Bounds\East" = "-66.9521"
"\Identification\Domain\Bounds\North" = "71.4289"
"\Identification\Domain\Bounds\South" = "18.9249"
"\Identification\Citation" = "MapInfo Professional Bundled Maps; States Data"
"\Identification\Description" = ""
"\Identification\Description\Abstract" = "Registered MS Access Table.  Contains same data as states.tab. No objects."
"\Identification\Time Period" = ""
"\Identification\Time Period\Currentness" = "1992"
"\Identification\Keywords" = ""
"\Identification\Keywords\Theme" = ""
"\Identification\Keywords\Theme\Geography" = ""
"\Identification\Keywords\Theme\Geography\Abbreviation" = ""
"\Identification\Keywords\Theme\Content" = ""
"\Identification\Keywords\Place" = ""
"\Identification\Keywords\Place\Layers" = ""
"\Identification\Keywords\Place\Layers\Count" = "2"
"\Identification\Keywords\Place\Layers\Layer1Name" = "Continent"
"\Identification\Keywords\Place\Layers\Layer1" = "North America"
"\Identification\Keywords\Place\Layers\Layer2Name" = "Country"
"\Identification\Keywords\Place\Layers\Layer2" = "United States"
"\Spatial Reference" = ""
"\Spatial Reference\Geographic" = ""
"\Spatial Reference\Geographic\Projection" = ""
"\Spatial Reference\Geographic\Projection\Clause" = "CoordSys Earth Projection 1, 0"
"\Spatial Reference\Geographic\Projection\Name" = "Longitude / Latitude"
"\Spatial Reference\Geographic\Coordinate Units" = ""
"\Spatial Reference\Geodetic" = ""
"\Spatial Reference\Geodetic\Datum" = "NA"
"\Spatial Reference\Geodetic\Ellipsoid" = "NA"
"\Spatial Organization" = ""
"\Spatial Organization\Object" = ""
"\Spatial Organization\Object\Type1" = "Regions"
"\Spatial Organization\Object\Type1\Count" = "51"
"\Spatial Organization\Object\Type2" = "Points"
"\Spatial Organization\Object\Type2\Count" = "0"
"\Spatial Organization\Object\Type3" = "Polylines"
"\Spatial Organization\Object\Type3\Count" = "0"
"\Spatial Organization\Object\Type4" = "Lines"
"\Spatial Organization\Object\Type4\Count" = "0"
"\Spatial Organization\Object\All" = ""
"\Spatial Organization\Object\All\TotalCount" = "51"
"\Spatial Organization\Method" = ""
"\Spatial Organization\Method\Type" = ""
"\Quality" = ""
"\Quality\Lineage" = ""
"\Quality\Lineage\Source" = ""
"\Quality\Lineage\Source\Vintage" = "1992"
"\Quality\Lineage\Source\Scale" = "na"
"\Quality\Lineage\Source\Citation" = "MapInfo"
end_metadata
