!table
!version 300
!charset WindowsLatin1

Definition Table
  Type NATIVE Charset "WindowsLatin1"
  Fields 14
    OBST_NUM Char (10) Index 1 ;
    OBST_TYPE Char (17) ;
    STATE Char (2) ;
    CITY Char (15) ;
    AGL_HT Char (4) ;
    AMSL_HT Char (5) ;
    FREQUENCY Char (9) ;
    MARKED Char (3) ;
    STROBE Char (75) ;
    ACCODE_HOR Char (25) ;
    ACCODE_VER Char (25) ;
    FAA_ST_NUM Char (9) ;
    LAST_ACT Char (25) ;
    VERIFIED Char (25) ;
ReadOnly
begin_metadata
"\Identification" = ""
"\Identification\Use Constraints" = "For use with MapInfo Professional"
"\Identification\Access Constraints" = "Licensed Users"
"\Identification\Domain" = ""
"\Identification\Domain\Bounds" = ""
"\Identification\Domain\Bounds\West" = "-77.1199"
"\Identification\Domain\Bounds\East" = "-76.9094"
"\Identification\Domain\Bounds\North" = "38.9951"
"\Identification\Domain\Bounds\South" = "38.7915"
"\Identification\Citation" = "MapInfo Professional Bundled Maps; DC Obstacle Info"
"\Identification\Description" = ""
"\Identification\Description\Abstract" = "Map database of cellular telephone service areas as defined by the FCC for the DC area"
"\Identification\Time Period" = ""
"\Identification\Time Period\Currentness" = "March 2000"
"\Identification\Keywords" = ""
"\Identification\Keywords\Theme" = ""
"\Identification\Keywords\Theme\Geography" = "State"
"\Identification\Keywords\Theme\Geography\Abbreviation" = "St"
"\Identification\Keywords\Theme\Content" = "Industry - Telecomm"
"\Identification\Keywords\Place" = ""
"\Identification\Keywords\Place\Layers" = ""
"\Identification\Keywords\Place\Layers\Count" = "3"
"\Identification\Keywords\Place\Layers\Layer1Name" = "Continent"
"\Identification\Keywords\Place\Layers\Layer1" = "North America"
"\Identification\Keywords\Place\Layers\Layer2Name" = "Country"
"\Identification\Keywords\Place\Layers\Layer2" = "United States"
"\Identification\Keywords\Place\Layers\Layer3Name" = "State"
"\Identification\Keywords\Place\Layers\Layer3" = "District of Columbia"
"\IsReadOnly" = "FALSE"
"\Spatial Reference" = ""
"\Spatial Reference\Geographic" = ""
"\Spatial Reference\Geographic\Projection" = ""
"\Spatial Reference\Geographic\Projection\Clause" = "CoordSys Earth Projection 1, 0"
"\Spatial Reference\Geographic\Projection\Name" = "Longitude / Latitude"
"\Spatial Reference\Geographic\Coordinate Units" = "Decimal Degree"
"\Spatial Reference\Geodetic" = ""
"\Spatial Reference\Geodetic\Datum" = "NAD 83"
"\Spatial Reference\Geodetic\Ellipsoid" = "GRS 80"
"\Spatial Organization" = ""
"\Spatial Organization\Object" = ""
"\Spatial Organization\Object\Type1" = "Regions"
"\Spatial Organization\Object\Type1\Count" = "0"
"\Spatial Organization\Object\Type2" = "Points"
"\Spatial Organization\Object\Type2\Count" = "53"
"\Spatial Organization\Object\Type3" = "Polylines"
"\Spatial Organization\Object\Type3\Count" = "0"
"\Spatial Organization\Object\Type4" = "Lines"
"\Spatial Organization\Object\Type4\Count" = "0"
"\Spatial Organization\Object\All" = ""
"\Spatial Organization\Object\All\TotalCount" = "53"
"\Spatial Organization\Method" = ""
"\Spatial Organization\Method\Type" = "Points"
"\Quality" = ""
"\Quality\Lineage" = ""
"\Quality\Lineage\Source" = ""
"\Quality\Lineage\Source\Vintage" = "March 2000"
"\Quality\Lineage\Source\Scale" = "1:24,000"
"\Quality\Lineage\Source\Citation" = "MapInfo Corp"
end_metadata
