!table
!version 300
!charset WindowsLatin1

Definition Table
  File "bigbend.ecw"
  Type "RASTER"
  (-107.05263158,33.22716346) (0,0) Label "Pt 1",
  (-98.53001645,33.22716346) (2303,0) Label "Pt 2",
  (-107.05263158,26.76923077) (0,1791) Label "Pt 3",
  (-98.53001645,26.76923077) (2303,1791) Label "Pt 4"
  CoordSys Earth Projection 1, 104
  Units "degree"
ReadOnly
begin_metadata
"\IsReadOnly" = "FALSE"
"\Identification" = ""
"\Identification\Use Constraints" = "For use with MapInfo Professional"
"\Identification\Access Constraints" = "Licensed Users"
"\Identification\Domain" = ""
"\Identification\Domain\Bounds" = ""
"\Identification\Domain\Bounds\West" = "-107.053"
"\Identification\Domain\Bounds\East" = "-98.5263"
"\Identification\Domain\Bounds\North" = "33.2272"
"\Identification\Domain\Bounds\South" = "26.7656"
"\Identification\Citation" = "MapInfo Professional Bundled Maps; US Raster Map - Big Bend"
"\Identification\Description" = ""
"\Identification\Description\Abstract" = "Raster map displaying Big Bend TX area - component of Usraster seamless map"
"\Identification\Time Period" = ""
"\Identification\Time Period\Currentness" = "1995"
"\Identification\Keywords" = ""
"\Identification\Keywords\Theme" = ""
"\Identification\Keywords\Theme\Geography" = "Region"
"\Identification\Keywords\Theme\Geography\Abbreviation" = ""
"\Identification\Keywords\Theme\Content" = "Reference Data"
"\Identification\Keywords\Place" = ""
"\Identification\Keywords\Place\Layers" = ""
"\Identification\Keywords\Place\Layers\Count" = "3"
"\Identification\Keywords\Place\Layers\Layer1Name" = "Continent"
"\Identification\Keywords\Place\Layers\Layer1" = "North America"
"\Identification\Keywords\Place\Layers\Layer2Name" = "Country"
"\Identification\Keywords\Place\Layers\Layer2" = "United States"
"\Identification\Keywords\Place\Layers\Layer3Name" = "Region"
"\Identification\Keywords\Place\Layers\Layer3" = "Big Bend"
"\Spatial Reference" = ""
"\Spatial Reference\Geographic" = ""
"\Spatial Reference\Geographic\Projection" = ""
"\Spatial Reference\Geographic\Projection\Clause" = "CoordSys Earth Projection 1, 104"
"\Spatial Reference\Geographic\Projection\Name" = "Longitude / Latitude (WGS 84)"
"\Spatial Reference\Geographic\Coordinate Units" = "Decimal Degrees"
"\Spatial Reference\Geodetic" = ""
"\Spatial Reference\Geodetic\Datum" = "WGS 84"
"\Spatial Reference\Geodetic\Ellipsoid" = "International"
"\Spatial Organization" = ""
"\Spatial Organization\Object" = ""
"\Spatial Organization\Object\Type1" = "Regions"
"\Spatial Organization\Object\Type1\Count" = "Not Applicable"
"\Spatial Organization\Object\Type2" = "Points"
"\Spatial Organization\Object\Type2\Count" = "Not Applicable"
"\Spatial Organization\Object\Type3" = "Polylines"
"\Spatial Organization\Object\Type3\Count" = "Not Applicable"
"\Spatial Organization\Object\Type4" = "Lines"
"\Spatial Organization\Object\Type4\Count" = "Not Applicable"
"\Spatial Organization\Object\All" = ""
"\Spatial Organization\Object\All\TotalCount" = "0"
"\Spatial Organization\Method" = ""
"\Spatial Organization\Method\Type" = "Raster"
"\Quality" = ""
"\Quality\Lineage" = ""
"\Quality\Lineage\Source" = ""
"\Quality\Lineage\Source\Vintage" = "1995"
"\Quality\Lineage\Source\Scale" = "1:2,000,000"
"\Quality\Lineage\Source\Citation" = "Sure!MAPS ® RASTER © HTI 1995"
end_metadata
