!table
!version 300
!charset WindowsLatin1

Definition Table
  Type NATIVE Charset "WindowsLatin1"
  Fields 2
    State Char (3) Index 1 ;
    State_Name Char (30) Index 2 ;
ReadOnly
begin_metadata
"\IsReadOnly" = "FALSE"
"\Identification" = ""
"\Identification\Use Constraints" = "For use with MapInfo Professional"
"\Identification\Access Constraints" = "Licensed Users"
"\Identification\Domain" = ""
"\Identification\Domain\Bounds" = ""
"\Identification\Domain\Bounds\West" = "140.981"
"\Identification\Domain\Bounds\East" = "153.638"
"\Identification\Domain\Bounds\North" = "-28.1588"
"\Identification\Domain\Bounds\South" = "-37.507"
"\Identification\Citation" = "MapInfo Professional Bundled Maps; New South Wales"
"\Identification\Description" = ""
"\Identification\Description\Abstract" = "Map of New South Wales"
"\Identification\Time Period" = ""
"\Identification\Time Period\Currentness" = "NA"
"\Identification\Keywords" = ""
"\Identification\Keywords\Theme" = ""
"\Identification\Keywords\Theme\Geography" = "State"
"\Identification\Keywords\Theme\Geography\Abbreviation" = "St"
"\Identification\Keywords\Theme\Content" = "Reference Data"
"\Identification\Keywords\Place" = ""
"\Identification\Keywords\Place\Layers" = ""
"\Identification\Keywords\Place\Layers\Count" = "3"
"\Identification\Keywords\Place\Layers\Layer1Name" = "Continent"
"\Identification\Keywords\Place\Layers\Layer1" = "Australia"
"\Identification\Keywords\Place\Layers\Layer2Name" = "Country"
"\Identification\Keywords\Place\Layers\Layer2" = "Australia"
"\Identification\Keywords\Place\Layers\Layer3Name" = "State"
"\Identification\Keywords\Place\Layers\Layer3" = "New South Wales"
"\Spatial Reference" = ""
"\Spatial Reference\Geographic" = ""
"\Spatial Reference\Geographic\Projection" = ""
"\Spatial Reference\Geographic\Projection\Clause" = "CoordSys Earth Projection 1, 12"
"\Spatial Reference\Geographic\Projection\Name" = "Longitude / Latitude (AGD 66)"
"\Spatial Reference\Geographic\Coordinate Units" = "Decimal Degree"
"\Spatial Reference\Geodetic" = ""
"\Spatial Reference\Geodetic\Datum" = "NA"
"\Spatial Reference\Geodetic\Ellipsoid" = "NA"
"\Spatial Organization" = ""
"\Spatial Organization\Object" = ""
"\Spatial Organization\Object\Type1" = "Regions"
"\Spatial Organization\Object\Type1\Count" = "1"
"\Spatial Organization\Object\Type2" = "Points"
"\Spatial Organization\Object\Type2\Count" = "0"
"\Spatial Organization\Object\Type3" = "Polylines"
"\Spatial Organization\Object\Type3\Count" = "0"
"\Spatial Organization\Object\Type4" = "Lines"
"\Spatial Organization\Object\Type4\Count" = "0"
"\Spatial Organization\Object\All" = ""
"\Spatial Organization\Object\All\TotalCount" = "1"
"\Spatial Organization\Method" = ""
"\Spatial Organization\Method\Type" = "Polygons"
"\Quality" = ""
"\Quality\Lineage" = ""
"\Quality\Lineage\Source" = ""
"\Quality\Lineage\Source\Vintage" = "NA"
"\Quality\Lineage\Source\Scale" = "NA"
"\Quality\Lineage\Source\Citation" =
"Copyright and Intellectual Property in the attached data sets rests with one of the following. The Australian Government represented by the Australian Bureau of Statistics; The Government of New South Wales represented by The Land Inform"
"\Quality\Lineage\Source\Citation\+1" = "ation Centre;MapI"
end_metadata
