!table
!version 100
FORMAT: DBF Charset ANSI
FIELDS: 7
    Name Char (20)
    Initial Char (5)
    Address Char (30)
    Suburb Char (25)
    Postcode Char (4)
    Type Decimal (3, 0)
    Sales Decimal (4, 0)
ReadOnly
begin_metadata
"\IsReadOnly" = "FALSE"
"\Identification" = ""
"\Identification\Use Constraints" = "For use with MapInfo Professional"
"\Identification\Access Constraints" = "Licensed Users"
"\Identification\Domain" = ""
"\Identification\Domain\Bounds" = ""
"\Identification\Domain\Bounds\West" = "151.265"
"\Identification\Domain\Bounds\East" = "151.28"
"\Identification\Domain\Bounds\North" = "-33.7925"
"\Identification\Domain\Bounds\South" = "-33.8017"
"\Identification\Citation" = "MapInfo Professional Bundled Maps; Sydney Customers"
"\Identification\Description" = ""
"\Identification\Description\Abstract" = "Sydney customer database"
"\Identification\Time Period" = ""
"\Identification\Time Period\Currentness" = "NA"
"\Identification\Keywords" = ""
"\Identification\Keywords\Theme" = ""
"\Identification\Keywords\Theme\Geography" = ""
"\Identification\Keywords\Theme\Geography\Abbreviation" = ""
"\Identification\Keywords\Theme\Content" = ""
"\Identification\Keywords\Place" = ""
"\Identification\Keywords\Place\Layers" = ""
"\Identification\Keywords\Place\Layers\Count" = "0"
"\Spatial Reference" = ""
"\Spatial Reference\Geographic" = ""
"\Spatial Reference\Geographic\Projection" = ""
"\Spatial Reference\Geographic\Projection\Clause" = "CoordSys Earth Projection 1, 0"
"\Spatial Reference\Geographic\Projection\Name" = "Longitude / Latitude"
"\Spatial Reference\Geographic\Coordinate Units" = ""
"\Spatial Reference\Geodetic" = ""
"\Spatial Reference\Geodetic\Datum" = ""
"\Spatial Reference\Geodetic\Ellipsoid" = ""
"\Spatial Organization" = ""
"\Spatial Organization\Object" = ""
"\Spatial Organization\Object\Type1" = "Regions"
"\Spatial Organization\Object\Type1\Count" = "0"
"\Spatial Organization\Object\Type2" = "Points"
"\Spatial Organization\Object\Type2\Count" = "288"
"\Spatial Organization\Object\Type3" = "Polylines"
"\Spatial Organization\Object\Type3\Count" = "0"
"\Spatial Organization\Object\Type4" = "Lines"
"\Spatial Organization\Object\Type4\Count" = "0"
"\Spatial Organization\Object\All" = ""
"\Spatial Organization\Object\All\TotalCount" = "288"
"\Spatial Organization\Method" = ""
"\Spatial Organization\Method\Type" = ""
"\Quality" = ""
"\Quality\Lineage" = ""
"\Quality\Lineage\Source" = ""
"\Quality\Lineage\Source\Vintage" = "NA"
"\Quality\Lineage\Source\Scale" = "NA"
"\Quality\Lineage\Source\Citation" =
"Copyright and Intellectual Property in the attached data sets rests with one of the following. The Australian Government represented by the Australian Bureau of Statistics; The Government of New South Wales represented by The Land Inform"
"\Quality\Lineage\Source\Citation\+1" = "ation Centre;MapI"
end_metadata
