!table
!version 300
!charset WindowsLatin1

Definition Table
  Type NATIVE Charset "WindowsLatin1"
  Fields 5
    CARRIER Char (50) Index 1 ;
    MARKET Char (50) Index 2 ;
    TECHNOLOGY Char (25) Index 3 ;
    SERVICE Char (25) Index 4 ;
    LAUNCHDATE Char (15) ;
ReadOnly
begin_metadata
"\Identification" = ""
"\Identification\Use Constraints" = "For use with MapInfo Professional"
"\Identification\Access Constraints" = "Licensed Users"
"\Identification\Domain" = ""
"\Identification\Domain\Bounds" = ""
"\Identification\Domain\Bounds\West" = "-77.1199"
"\Identification\Domain\Bounds\East" = "-76.9094"
"\Identification\Domain\Bounds\North" = "38.9951"
"\Identification\Domain\Bounds\South" = "38.7915"
"\Identification\Citation" = "MapInfo Professional Bundled Maps; DC WirelessInfo"
"\Identification\Description" = ""
"\Identification\Description\Abstract" = "Wireless Sprint coverage in DC"
"\Identification\Time Period" = ""
"\Identification\Time Period\Currentness" = "March 2000"
"\Identification\Keywords" = ""
"\Identification\Keywords\Theme" = ""
"\Identification\Keywords\Theme\Geography" = "State"
"\Identification\Keywords\Theme\Geography\Abbreviation" = "St"
"\Identification\Keywords\Theme\Content" = "Industry - Telecom"
"\Identification\Keywords\Place" = ""
"\Identification\Keywords\Place\Layers" = ""
"\Identification\Keywords\Place\Layers\Count" = "3"
"\Identification\Keywords\Place\Layers\Layer1Name" = "Continent"
"\Identification\Keywords\Place\Layers\Layer1" = "North America"
"\Identification\Keywords\Place\Layers\Layer2Name" = "Country"
"\Identification\Keywords\Place\Layers\Layer2" = "United States"
"\Identification\Keywords\Place\Layers\Layer3Name" = "State"
"\Identification\Keywords\Place\Layers\Layer3" = "District of Columbia"
"\IsReadOnly" = "FALSE"
"\Spatial Reference" = ""
"\Spatial Reference\Geographic" = ""
"\Spatial Reference\Geographic\Projection" = ""
"\Spatial Reference\Geographic\Projection\Clause" = "CoordSys Earth Projection 1, 33"
"\Spatial Reference\Geographic\Projection\Name" = "Longitude / Latitude (NAD 83)"
"\Spatial Reference\Geographic\Coordinate Units" = "Decimal Degree"
"\Spatial Reference\Geodetic" = ""
"\Spatial Reference\Geodetic\Datum" = "NAD 83"
"\Spatial Reference\Geodetic\Ellipsoid" = "GRS 80"
"\Spatial Organization" = ""
"\Spatial Organization\Object" = ""
"\Spatial Organization\Object\Type1" = "Regions"
"\Spatial Organization\Object\Type1\Count" = "1"
"\Spatial Organization\Object\Type2" = "Points"
"\Spatial Organization\Object\Type2\Count" = "0"
"\Spatial Organization\Object\Type3" = "Polylines"
"\Spatial Organization\Object\Type3\Count" = "0"
"\Spatial Organization\Object\Type4" = "Lines"
"\Spatial Organization\Object\Type4\Count" = "0"
"\Spatial Organization\Object\All" = ""
"\Spatial Organization\Object\All\TotalCount" = "1"
"\Spatial Organization\Method" = ""
"\Spatial Organization\Method\Type" = "Polygons"
"\Quality" = ""
"\Quality\Lineage" = ""
"\Quality\Lineage\Source" = ""
"\Quality\Lineage\Source\Vintage" = "March 2000"
"\Quality\Lineage\Source\Scale" = "1:24,000"
"\Quality\Lineage\Source\Citation" = "MapInfo Corp"
end_metadata
